"ID","Status","Name","IP address","Group","Manager","Node","Registration date","Version","Last keep alive","OS version architecture","OS version build","OS code name","OS version major","OS version minor","OS name","OS platform","OS uname","OS version"
"028","disconnected","E1-RP-NYC1","149.112.2.35","[""default"",""Linux-Servers"",""RP""]","E1-SOC-SIEM","node01","2021-12-27T10:10:58+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |E1-RP-NYC1 |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","11"
"036","disconnected","EDCOBGA01","172.16.52.76","[""default"",""Windows-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:58+00:00","Wazuh v4.3.5","2023-08-22T19:43:31+00:00","-","9600","-","6","3","Microsoft Windows Server 2012 R2 Standard","windows","Microsoft Windows Server 2012 R2 Standard","6.3.9600"
"037","disconnected","E1-RP-BOG","172.16.52.30","[""default"",""Linux-Servers"",""RP""]","E1-SOC-SIEM","node01","2021-12-27T10:10:59+00:00","Wazuh v4.4.5","2023-08-09T12:02:59+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |E1-RP-BOG |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"038","disconnected","pve001-uio1","10.4.2.160","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:59+00:00","Wazuh v4.4.5","2023-08-22T19:43:26+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-uio1 |5.13.19-6-pve |#1 SMP PVE 5.13.19-15 (Tue, 29 Mar 2022 15:59:50 +0200) |x86_64","11"
"039","disconnected","pve002-uio1","10.4.2.161","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:59+00:00","Wazuh v4.4.5","2023-08-22T19:43:26+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve002-uio1 |5.13.19-6-pve |#1 SMP PVE 5.13.19-15 (Tue, 29 Mar 2022 15:59:50 +0200) |x86_64","11"
"041","disconnected","pve004-qro1","200.25.32.55","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:59+00:00","Wazuh v4.4.5","2023-08-22T19:43:23+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve004-qro1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"042","disconnected","pve005-qro1","200.25.32.56","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:59+00:00","Wazuh v4.4.5","2023-08-22T19:43:34+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve005-qro1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"043","disconnected","pve003-qro1","200.25.32.54","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:59+00:00","Wazuh v4.4.5","2023-08-22T19:43:35+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003-qro1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"044","disconnected","pve003-uio1","10.4.2.162","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:59+00:00","Wazuh v4.4.5","2023-08-22T19:43:27+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003-uio1 |5.13.19-6-pve |#1 SMP PVE 5.13.19-15 (Tue, 29 Mar 2022 15:59:50 +0200) |x86_64","11"
"047","disconnected","E1-RP-GRU1","200.25.59.70","[""default"",""Linux-Servers"",""RP""]","E1-SOC-SIEM","node01","2021-12-27T10:11:00+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |E1-RP-GRU1 |5.15.107-2-pve |#1 SMP PVE 5.15.107-2 (2023-05-10T09:10Z) |x86_64","11"
"051","disconnected","pve001-lim","200.25.44.52","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:01+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-lim |5.15.35-1-pve |#1 SMP PVE 5.15.35-3 (Wed, 11 May 2022 07:57:51 +0200) |x86_64","11"
"052","disconnected","pve002-lim","200.25.44.53","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:01+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve002-lim |5.15.35-1-pve |#1 SMP PVE 5.15.35-3 (Wed, 11 May 2022 07:57:51 +0200) |x86_64","11"
"053","disconnected","pve002-for1","200.25.36.37","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:01+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve002-for1 |5.15.60-1-pve |#1 SMP PVE 5.15.60-1 (Mon, 19 Sep 2022 17:53:17 +0200) |x86_64","11"
"054","disconnected","pve003-for1","200.25.36.38","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:01+00:00","Wazuh v4.4.5","2023-08-22T19:43:25+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003-for1 |5.15.60-1-pve |#1 SMP PVE 5.15.60-1 (Mon, 19 Sep 2022 17:53:17 +0200) |x86_64","11"
"055","disconnected","pve001-for1","200.25.36.36","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:02+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-for1 |5.15.60-1-pve |#1 SMP PVE 5.15.60-1 (Mon, 19 Sep 2022 17:53:17 +0200) |x86_64","11"
"056","disconnected","pve003-lim","200.25.44.54","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:02+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003-lim |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"060","disconnected","pve003-scl1","200.25.20.214","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:03+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003-scl1 |5.15.39-1-pve |#1 SMP PVE 5.15.39-1 (Wed, 22 Jun 2022 17:22:00 +0200) |x86_64","11"
"062","disconnected","E1-NOC2-FCYKF93","10.202.42.47","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2021-12-27T10:11:03+00:00","Wazuh v4.3.5","2023-08-22T19:43:26+00:00","-","22621","-","10","0","Microsoft Windows 11 Pro","windows","Microsoft Windows 11 Pro","10.0.22621"
"064","disconnected","E1-NOC1-GCYKF93","10.202.42.40","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2021-12-27T10:11:04+00:00","Wazuh v4.3.5","2023-08-22T19:43:28+00:00","-","22621","-","10","0","Microsoft Windows 11 Pro","windows","Microsoft Windows 11 Pro","10.0.22621"
"069","disconnected","E1-NOC5-JCYKF93","10.202.42.42","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2021-12-27T10:11:05+00:00","Wazuh v4.3.5","2023-07-26T02:00:20+00:00","-","22621","-","10","0","Microsoft Windows 11 Pro","windows","Microsoft Windows 11 Pro","10.0.22621"
"076","disconnected","pve001-scl1","200.25.20.212","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:07+00:00","Wazuh v4.4.3","2023-07-24T19:27:16+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-scl1 |5.15.39-1-pve |#1 SMP PVE 5.15.39-1 (Wed, 22 Jun 2022 17:22:00 +0200) |x86_64","11"
"077","disconnected","pve002-scl1","200.25.20.213","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:07+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve002-scl1 |5.15.39-1-pve |#1 SMP PVE 5.15.39-1 (Wed, 22 Jun 2022 17:22:00 +0200) |x86_64","11"
"078","disconnected","pve001-eze1","200.25.61.68","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:07+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-eze1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"083","disconnected","pve002-rio1","200.25.52.85","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:09+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve002-rio1 |5.15.60-2-pve |#1 SMP PVE 5.15.60-2 (Tue, 04 Oct 2022 16:52:28 +0200) |x86_64","11"
"084","disconnected","pve003-rio1","200.25.52.86","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:09+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003-rio1 |5.15.60-2-pve |#1 SMP PVE 5.15.60-2 (Tue, 04 Oct 2022 16:52:28 +0200) |x86_64","11"
"085","disconnected","pve001-rio1","200.25.52.84","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:09+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-rio1 |5.15.60-2-pve |#1 SMP PVE 5.15.60-2 (Tue, 04 Oct 2022 16:52:28 +0200) |x86_64","11"
"086","disconnected","pve002-ist","185.40.106.58","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:09+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve002-ist |5.15.107-2-pve |#1 SMP PVE 5.15.107-2 (2023-05-10T09:10Z) |x86_64","11"
"087","disconnected","pve003-ist","185.40.106.59","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:10+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003-ist |5.15.107-2-pve |#1 SMP PVE 5.15.107-2 (2023-05-10T09:10Z) |x86_64","11"
"089","disconnected","pve002-poa1","200.25.42.21","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:10+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve002-poa1 |5.15.107-1-pve |#1 SMP PVE 5.15.107-1 (2023-04-20T10:05Z) |x86_64","11"
"090","disconnected","pve002-nyc","207.135.208.72","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:10+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve002-nyc |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","11"
"091","disconnected","pve001-nyc","207.135.208.71","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:11+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-nyc |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","11"
"092","disconnected","pve005-nyc","207.135.208.70","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:11+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve005-nyc |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","11"
"093","disconnected","pve004-nyc","207.135.208.69","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:11+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve004-nyc |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","11"
"094","disconnected","pve003-NYC","207.135.208.73","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:11:12+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003-NYC |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","11"
"104","disconnected","E1-BR-6QK7WF3","192.168.0.25","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2021-12-27T12:03:55+00:00","Wazuh v4.3.5","2023-08-22T19:43:31+00:00","-","19044","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.19044"
"125","disconnected","E1-BR-FCDKQB3","192.168.1.13","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2021-12-27T13:45:52+00:00","Wazuh v4.3.5","2023-08-16T13:51:21+00:00","-","22621","-","10","0","Microsoft Windows 11 Pro","windows","Microsoft Windows 11 Pro","10.0.22621"
"128","disconnected","E1-BR-BLYC873","10.3.2.158","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2021-12-27T14:01:39+00:00","Wazuh v4.3.5","2023-08-22T19:43:30+00:00","-","19045","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.19045"
"187","disconnected","E1-CO-CSWVYY2","192.168.193.150","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2022-01-03T12:47:31+00:00","Wazuh v4.3.5","2023-08-22T19:31:36+00:00","-","19044","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.19044"
"630","disconnected","E1-BR-8DVHTD3","10.3.2.46","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2022-01-17T21:21:54+00:00","Wazuh v4.2.6","2023-08-22T19:43:26+00:00","-","19044","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.19044"
"631","disconnected","E1-MX-3Y7FT93","192.168.153.169","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2022-01-17T21:22:11+00:00","Wazuh v4.3.5","2023-08-22T18:52:15+00:00","-","19045","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.19045"
"633","disconnected","E1-BR-8QK7WF3","100.80.211.87","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2022-01-17T21:23:52+00:00","Wazuh v4.2.6","2023-08-22T19:43:33+00:00","-","22621","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.22621"
"635","disconnected","E1-CO-4T9FXZ2","10.3.2.176","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2022-01-17T21:24:32+00:00","Wazuh v4.3.5","2023-08-22T19:43:25+00:00","-","19044","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.19044"
"653","disconnected","E1-CO-8K2VB63","10.3.2.235","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2022-02-08T17:45:27+00:00","Wazuh v4.3.5","2023-08-22T19:43:29+00:00","-","19044","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.19044"
"654","disconnected","E1-CO-1XL72D3","192.168.16.128","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2022-02-08T17:47:18+00:00","Wazuh v4.4.5","2023-08-22T13:31:15+00:00","-","19044","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.19044.1766"
"667","disconnected","E1-CO-5X6KZ93","169.254.115.228","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2022-02-08T17:52:26+00:00","Wazuh v4.3.5","2023-08-22T19:43:25+00:00","-","19044","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.19044"
"675","disconnected","EDUSMIADC01","172.26.52.254","[""default"",""Windows-Servers""]","E1-SOC-SIEM","node01","2022-02-09T17:37:47+00:00","Wazuh v4.3.5","2023-08-22T19:43:31+00:00","-","17763","-","10","0","Microsoft Windows Server 2019 Standard","windows","Microsoft Windows Server 2019 Standard","10.0.17763"
"676","disconnected","EDCOBOGDC01","172.16.52.254","[""default"",""Windows-Servers""]","E1-SOC-SIEM","node01","2022-02-09T17:37:53+00:00","Wazuh v4.3.5","2023-08-22T19:43:31+00:00","-","17763","-","10","0","Microsoft Windows Server 2019 Standard","windows","Microsoft Windows Server 2019 Standard","10.0.17763"
"687","disconnected","pve001-ruh1","89.35.237.131","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-02-28T16:03:25+00:00","Wazuh v4.4.5","2023-08-22T19:43:34+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-ruh1 |5.13.19-4-pve |#1 SMP PVE 5.13.19-9 (Mon, 07 Feb 2022 11:01:14 +0100) |x86_64","11"
"688","disconnected","pve002-ruh1","89.35.237.132","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-02-28T16:08:21+00:00","Wazuh v4.4.5","2023-08-22T19:43:33+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve002-ruh1 |5.13.19-4-pve |#1 SMP PVE 5.13.19-9 (Mon, 07 Feb 2022 11:01:14 +0100) |x86_64","11"
"692","disconnected","E1-SpeedTest-GRU","200.25.58.86","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-08T15:38:24+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |E1-SpeedTest-GRU |5.15.107-2-pve |#1 SMP PVE 5.15.107-2 (2023-05-10T09:10Z) |x86_64","18.04.5 LTS"
"702","disconnected","E1-Netstat-MIAMI","200.25.48.70","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-08T19:27:06+00:00","Wazuh v4.4.5","2023-08-22T19:43:27+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-Netstat-MIAMI |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","20.04.5 LTS"
"708","disconnected","LDAP1","172.16.52.50","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-08T19:54:38+00:00","Wazuh v4.4.5","2023-08-22T19:43:27+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |E1-LDAP1-Zimbra |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","18.04.6 LTS"
"710","disconnected","E1-Netstat-EZE1","200.25.62.132","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-08T21:08:38+00:00","Wazuh v4.4.5","2023-08-01T00:59:19+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-Netstat-EZE1 |5.15.35-2-pve |#1 SMP PVE 5.15.35-5 (Wed, 08 Jun 2022 15:02:51 +0200) |x86_64","20.04.5 LTS"
"714","disconnected","E1-SPT-CAI1","213.170.143.119","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-10T20:45:50+00:00","Wazuh v4.3.5","2023-08-22T19:43:30+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-SPT-CAI1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","20.04.4 LTS"
"716","disconnected","spt-uio","200.25.38.205","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-10T21:32:29+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |spt-uio |5.13.19-6-pve |#1 SMP PVE 5.13.19-15 (Tue, 29 Mar 2022 15:59:50 +0200) |x86_64","18.04.6 LTS"
"717","disconnected","E1-Stats-UIO1","200.25.38.206","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-10T21:32:29+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-Stats-UIO1 |5.13.19-6-pve |#1 SMP PVE 5.13.19-15 (Tue, 29 Mar 2022 15:59:50 +0200) |x86_64","20.04.5 LTS"
"719","disconnected","pve001-ext","213.183.62.106","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-11T12:10:08+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-ext |5.15.64-1-pve |#1 SMP PVE 5.15.64-1 (Thu, 13 Oct 2022 10:30:34 +0200) |x86_64","11"
"724","disconnected","E1-CO-GNQM293","10.3.2.114","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2022-03-11T15:04:56+00:00","Wazuh v4.3.5","2023-08-22T19:43:25+00:00","-","19045","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.19045"
